!SESSION 2022-06-14 09:26:59.656 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=11.0.14
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Study_Spring\Workspace\.metadata\.bak_0.log
Created Time: 2022-06-14 09:40:24.025

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:40:24.025
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:40:24.030
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:41:28.590
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:41:28.592
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:41:42.844
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:41:42.853
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:42:28.330
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:42:28.332
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:09.600
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:09.602
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:11.116
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:11.117
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:16.065
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:16.067
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:39.060
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:43:39.062
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:44:47.553
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:44:47.571
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:45:54.972
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:45:54.976
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:47:00.775
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-06-14 09:47:00.778
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 4 0 2022-06-14 09:47:23.416
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.base/java.util.TimSort.mergeHi(TimSort.java:903)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more
	Suppressed: org.eclipse.swt.SWTError: No more handles
		at org.eclipse.swt.SWT.error(SWT.java:4944)
		at org.eclipse.swt.SWT.error(SWT.java:4833)
		at org.eclipse.swt.SWT.error(SWT.java:4804)
		at org.eclipse.swt.widgets.Display.error(Display.java:1272)
		at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2691)
		at org.eclipse.swt.graphics.TextLayout.computeRuns(TextLayout.java:268)
		at org.eclipse.swt.graphics.TextLayout.getBounds(TextLayout.java:1657)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.updateTextLayout(StyledCellLabelProvider.java:296)
		at org.eclipse.jface.viewers.StyledCellLabelProvider.measure(StyledCellLabelProvider.java:278)
		at org.eclipse.jface.viewers.OwnerDrawLabelProvider$OwnerDrawListener.handleEvent(OwnerDrawLabelProvider.java:59)
		at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
		at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
		at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
		at org.eclipse.swt.widgets.Tree.sendMeasureItemEvent(Tree.java:4475)
		at org.eclipse.swt.widgets.Tree.CDDS_ITEMPREPAINT(Tree.java:990)
		at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7467)
		... 34 more

!ENTRY org.eclipse.ui 4 0 2022-06-15 17:45:08.342
!MESSAGE Error occurred during status handling
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4944)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.SWT.error(SWT.java:4804)
	at org.eclipse.swt.widgets.Display.create32bitDIB(Display.java:1076)
	at org.eclipse.swt.widgets.Display.createIcon(Display.java:1158)
	at org.eclipse.swt.widgets.Decorations.setImages(Decorations.java:915)
	at org.eclipse.swt.widgets.Decorations.setImages(Decorations.java:981)
	at org.eclipse.jface.window.Window.configureShell(Window.java:373)
	at org.eclipse.ui.internal.statushandlers.InternalDialog.configureShell(InternalDialog.java:191)
	at org.eclipse.jface.window.Window.createShell(Window.java:498)
	at org.eclipse.jface.window.Window.create(Window.java:430)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1094)
	at org.eclipse.ui.internal.statushandlers.WorkbenchStatusDialogManagerImpl.doAddStatusAdapter(WorkbenchStatusDialogManagerImpl.java:247)
	at org.eclipse.ui.internal.statushandlers.WorkbenchStatusDialogManagerImpl.addStatusAdapter(WorkbenchStatusDialogManagerImpl.java:188)
	at org.eclipse.ui.statushandlers.WorkbenchStatusDialogManager.addStatusAdapter(WorkbenchStatusDialogManager.java:152)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.showStatusAdapter(WorkbenchErrorHandler.java:79)
	at org.eclipse.ui.statushandlers.WorkbenchErrorHandler.handle(WorkbenchErrorHandler.java:52)
	at org.eclipse.ui.internal.ide.IDEWorkbenchErrorHandler.handle(IDEWorkbenchErrorHandler.java:104)
	at org.eclipse.ui.internal.WorkbenchErrorHandlerProxy.handle(WorkbenchErrorHandlerProxy.java:34)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:217)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:259)
	at org.eclipse.ui.statushandlers.StatusManager.handle(StatusManager.java:269)
	at org.eclipse.ui.application.WorkbenchAdvisor.eventLoopException(WorkbenchAdvisor.java:304)
	at org.eclipse.ui.internal.Workbench$1.eventLoopException(Workbench.java:484)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.handle(PartRenderingEngine.java:1175)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1165)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.eclipse.ui 4 0 2022-06-15 17:45:08.347
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4944)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.SWT.error(SWT.java:4804)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:447)
	at org.eclipse.swt.widgets.Control.internal_new_GC(Control.java:1776)
	at org.eclipse.swt.graphics.GC.win32_new(GC.java:5090)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1548)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4803)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1440)

!ENTRY org.eclipse.ui 4 0 2022-06-15 17:45:08.348
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4944)
	at org.eclipse.swt.SWT.error(SWT.java:4833)
	at org.eclipse.swt.SWT.error(SWT.java:4804)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:447)
	at org.eclipse.swt.widgets.Control.internal_new_GC(Control.java:1776)
	at org.eclipse.swt.graphics.GC.win32_new(GC.java:5090)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1548)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4803)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:340)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)
